role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
8,0,0,0,0,0.0,2,0,12,0.435,0,461,0,1,0,0.645,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,0,0,0,0,0.0,1,2,15,0.533,0,23,0,1,1,0.768,normal
14,0,0,0,0,0.0,1,2,2,0.404,0,771,1,0,1,0.798,normal
15,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,0,0.75,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,2,1,3,0,0.0,0,1,14,0.742,0,970,0,1,0,0.553,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,0,2,1,1,71.7,5,2,14,0.606,2,432,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,5,0,10,0.798,0,40,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,19,0.5,0,30,0,0,3,0.6,alert
15,1,1,1,1,231.2,6,1,21,0.847,1,939,0,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
13,2,1,2,1,232.2,3,2,20,0.587,0,405,0,0,1,0.878,watch
15,1,0,0,0,0.0,0,0,18,0.616,0,2,0,0,8,0.0,alert
8,1,1,1,1,210.7,1,2,3,0.578,0,201,1,0,0,0.551,watch
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,1,2,12,0.398,1,610,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,6,0,18,0.999,2,371,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
1,0,1,2,1,126.5,5,0,6,0.614,0,895,0,0,0,0.538,watch
15,2,2,3,0,0.0,6,2,6,0.772,2,29,0,0,8,0.0,watch
3,0,2,2,1,217.0,8,1,3,0.488,0,279,1,0,6,0.659,watch
11,1,0,0,0,0.0,0,0,10,0.377,0,2,0,1,8,0.0,warning
15,1,1,1,1,104.5,7,0,8,0.683,2,280,0,0,8,0.0,watch
15,0,0,0,0,0.0,2,1,22,0.795,2,413,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,1,0,0,0,0.0,5,3,7,0.588,0,961,0,0,1,0.753,watch
15,2,1,2,1,101.8,5,3,17,0.652,1,34,0,1,8,0.0,ignore
4,2,2,2,0,6.3,2,3,8,0.767,0,345,0,0,6,0.56,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,1,137.0,5,1,14,0.391,1,143,0,1,8,0.0,ignore
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
1,2,0,0,0,0.0,1,3,4,0.413,0,822,1,0,7,0.603,watch
6,1,0,0,0,0.0,5,1,20,0.652,0,502,0,0,0,0.827,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,2,0,0,0,0.0,7,3,19,0.568,0,67,0,0,2,0.778,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,7,3,14,0.576,2,46,0,1,8,0.0,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,0,0,0,0,0.0,4,1,12,0.907,0,487,0,1,0,0.684,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,3,0,0.0,5,0,8,0.309,0,594,0,0,3,0.559,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
13,0,0,0,0,0.0,4,0,22,0.521,0,305,1,0,0,0.945,watch
14,1,2,2,1,194.9,2,0,16,0.605,0,556,0,1,2,0.59,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,0,2,1,1,157.4,8,1,0,0.871,0,185,1,0,0,0.868,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,0,0,0,0,0.0,1,0,9,0.536,0,177,0,1,6,0.628,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
9,1,0,0,0,0.0,2,1,15,0.491,0,210,0,1,2,0.801,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,0,0,0,0,0.0,0,0,4,0.327,0,251,1,0,7,0.884,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,2,2,1,299.0,8,3,7,0.758,2,912,0,0,8,0.0,watch
14,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
3,0,0,0,0,0.0,6,3,12,0.817,0,939,0,1,1,0.742,watch
1,1,0,0,0,0.0,8,0,19,0.525,0,453,0,0,0,0.764,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,3,1,21,0.555,0,172,0,0,1,0.802,watch
13,0,0,0,0,0.0,8,1,20,0.693,0,862,0,0,2,0.904,watch
14,0,0,0,0,0.0,8,2,7,0.707,0,342,0,0,1,0.607,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,2,0,0,0,0.0,7,3,7,0.587,2,649,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,0,0,0,0,0.0,0,0,22,0.986,0,556,1,0,0,0.634,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,1,2,2,1,174.9,1,3,17,0.297,0,362,0,1,2,0.68,warning
1,0,1,3,0,0.0,1,1,21,0.77,0,786,0,0,0,0.833,normal
2,2,0,0,0,0.0,1,1,9,0.41,0,305,0,1,4,0.606,alert
10,1,2,1,1,96.4,7,2,14,0.884,0,71,0,1,6,0.514,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,1,1,3,0,0.0,0,2,0,0.35,0,732,1,0,0,0.875,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,0,1,1,1,230.3,1,2,8,0.651,0,862,0,0,1,0.839,normal
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,19,0.923,0,2,0,0,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,1,1,10,0.531,2,77,0,1,8,0.0,watch
12,1,0,0,0,0.0,5,1,3,0.993,0,138,1,0,0,0.898,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,1,1,268.1,7,1,13,0.846,2,396,0,1,8,0.0,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
6,1,1,1,1,110.7,2,2,21,0.704,0,523,0,0,1,0.673,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,0,2,3,0,0.0,4,3,1,0.617,2,598,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,2,11,0.433,0,311,0,1,3,0.886,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
11,1,0,0,0,0.0,0,0,12,0.5,0,30,0,1,8,0.0,warning
5,0,0,0,0,0.0,5,1,1,0.547,0,127,1,0,1,0.517,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
9,1,2,1,0,27.8,1,0,22,0.967,0,829,1,0,2,0.588,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,0,2,1,1,83.1,1,2,8,0.306,0,793,0,0,0,0.767,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,0,2,2,1,209.4,7,1,9,0.369,1,364,0,1,8,0.0,ignore
13,2,1,2,1,169.1,4,2,8,0.852,0,147,0,0,2,0.853,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
8,2,1,2,1,172.3,3,2,8,0.71,0,624,0,0,0,0.584,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
12,2,2,1,1,255.8,4,3,23,0.613,0,402,1,0,6,0.578,alert
14,1,2,2,0,30.0,1,3,22,0.6,0,120,1,0,8,0.0,alert
14,1,0,0,0,0.0,7,3,16,0.545,0,891,0,1,0,0.983,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,0,2,15,0.887,2,98,0,1,8,0.0,watch
15,1,2,2,1,117.6,1,3,5,0.928,2,68,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
6,1,1,1,0,54.6,8,2,20,0.976,0,835,0,0,0,0.924,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
7,0,0,0,0,0.0,1,3,12,0.873,0,204,0,1,0,0.823,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,2,0,0,0,0.0,4,0,19,0.525,0,232,0,0,1,0.933,watch
3,1,0,0,0,0.0,6,0,7,0.838,0,515,0,0,2,0.752,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,2,0,0,0,0.0,7,1,1,0.656,2,759,1,0,8,0.0,watch
15,0,1,3,0,0.0,7,0,0,0.427,1,728,1,0,8,0.0,ignore
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
3,0,0,0,0,0.0,1,2,6,0.827,0,416,0,0,0,0.906,normal
13,1,0,0,0,0.0,6,1,18,0.887,0,71,0,0,6,0.819,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,0,0,0,0,0.0,0,2,14,0.81,0,25,0,1,6,0.94,normal
15,1,2,1,0,0.0,1,0,9,0.864,0,2,0,1,8,0.0,alert
9,0,2,3,0,0.0,8,2,7,0.838,0,623,0,0,6,0.855,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
6,2,2,3,0,0.0,3,0,8,0.328,0,527,0,0,1,0.729,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
11,1,2,2,1,148.7,8,2,23,0.353,0,257,1,0,2,0.802,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
7,2,0,0,0,0.0,0,1,1,0.731,0,405,1,0,5,0.882,critical
2,1,0,0,0,0.0,1,1,8,0.565,0,368,0,0,0,0.966,normal
0,2,0,0,0,0.0,6,1,21,0.327,0,318,0,0,0,0.811,watch
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,1,2,3,0,0.0,4,2,18,0.967,2,374,0,0,8,0.0,watch
2,0,0,0,0,0.0,4,1,19,0.435,0,815,0,0,0,0.842,watch
11,1,2,3,0,0.0,1,1,6,0.861,0,476,0,0,0,0.689,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
4,2,2,2,1,91.2,7,1,1,0.961,0,582,1,0,0,0.88,watch
15,1,2,2,0,24.3,2,3,0,0.956,2,505,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,190.4,7,2,4,0.631,2,605,1,0,8,0.0,watch
9,2,1,2,1,255.9,8,3,19,0.41,0,10,0,0,3,0.965,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
10,2,0,0,0,0.0,2,3,16,0.963,0,928,0,1,0,0.878,normal
10,1,0,0,0,0.0,3,0,11,0.98,0,917,0,1,6,0.651,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
7,1,1,3,0,0.0,0,0,6,0.733,0,239,0,0,3,0.864,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,0,0,0,0,0.0,2,3,5,0.505,0,945,1,0,0,0.707,normal
7,0,0,0,0,0.0,6,2,16,0.666,0,17,0,1,7,0.639,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,1,1,3,0,0.0,1,2,13,0.762,0,764,0,1,7,0.948,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,0,0,0,0,0.0,8,1,13,0.605,2,784,0,1,8,0.0,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,8,1,23,0.88,0,169,1,0,0,0.692,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,1,3,0,0.0,0,0,7,0.594,2,790,0,0,8,0.0,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,3,0,0.0,5,2,6,0.602,0,505,0,0,0,0.574,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
2,0,0,0,0,0.0,2,0,10,0.404,0,812,0,1,6,0.532,normal
15,2,1,2,1,145.2,4,1,18,0.322,1,410,0,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,1,1,11,0.466,2,792,0,1,8,0.0,watch
1,0,0,0,0,0.0,7,0,6,0.487,0,635,0,0,2,0.507,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
3,0,1,1,0,28.5,5,2,12,0.342,0,712,0,1,0,0.732,watch
14,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
2,0,0,0,0,0.0,5,0,15,0.601,0,455,0,1,1,0.852,watch
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,1,1,1,154.8,8,1,11,0.345,2,826,0,1,8,0.0,watch
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,0,2,1,1,216.2,8,3,5,0.981,0,671,1,0,0,0.913,warning
15,1,2,2,1,152.9,1,0,17,0.931,0,405,0,1,8,0.0,critical
13,0,2,3,0,0.0,5,0,0,0.976,0,679,1,0,0,0.674,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,2,2,3,0,0.0,6,3,15,0.878,0,75,0,1,2,0.779,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
10,0,1,1,1,221.3,6,1,1,0.461,0,149,1,0,1,0.737,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,21,0.6,0,120,0,0,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,2,2,2,1,201.3,1,0,4,0.367,0,614,1,0,0,0.598,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
4,1,1,2,0,16.4,3,2,16,0.879,0,316,0,1,3,0.642,watch
13,1,1,2,1,295.0,1,0,8,0.782,0,407,0,0,2,0.879,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,18,0.892,0,2,0,0,8,0.0,alert
15,1,2,2,1,68.1,3,3,15,0.477,2,374,0,1,8,0.0,watch
15,2,1,3,0,0.0,1,2,11,0.719,1,232,0,1,8,0.0,ignore
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
